info face="monofur" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=48 base=40 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="fontC@2x.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=40    xadvance=24    page=0  chnl=0
char id=101  x=201   y=138   width=22    height=21    xoffset=1     yoffset=19    xadvance=24    page=0  chnl=0
char id=102  x=205   y=104   width=22    height=30    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=0
char id=103  x=216   y=70    width=21    height=30    xoffset=1     yoffset=19    xadvance=24    page=0  chnl=0
char id=104  x=232   y=36    width=18    height=30    xoffset=3     yoffset=10    xadvance=24    page=0  chnl=0
char id=105  x=248   y=2     width=15    height=30    xoffset=4     yoffset=10    xadvance=24    page=0  chnl=0
char id=106  x=185   y=215   width=20    height=39    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=0
char id=107  x=208   y=163   width=20    height=30    xoffset=3     yoffset=10    xadvance=24    page=0  chnl=0
char id=108  x=231   y=104   width=17    height=30    xoffset=6     yoffset=10    xadvance=24    page=0  chnl=0
char id=109  x=227   y=138   width=21    height=21    xoffset=1     yoffset=19    xadvance=24    page=0  chnl=0
char id=110  x=14    y=229   width=18    height=21    xoffset=3     yoffset=19    xadvance=24    page=0  chnl=0
char id=111  x=241   y=70    width=21    height=21    xoffset=1     yoffset=19    xadvance=24    page=0  chnl=0
char id=112  x=254   y=36    width=19    height=30    xoffset=3     yoffset=19    xadvance=24    page=0  chnl=0
char id=113  x=267   y=2     width=19    height=30    xoffset=2     yoffset=19    xadvance=24    page=0  chnl=0
char id=114  x=209   y=197   width=20    height=21    xoffset=3     yoffset=19    xadvance=24    page=0  chnl=0
char id=115  x=232   y=163   width=18    height=21    xoffset=3     yoffset=19    xadvance=24    page=0  chnl=0
char id=116  x=209   y=222   width=22    height=30    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=0
char id=117  x=233   y=188   width=19    height=21    xoffset=2     yoffset=19    xadvance=24    page=0  chnl=0
char id=118  x=235   y=213   width=22    height=21    xoffset=1     yoffset=19    xadvance=24    page=0  chnl=0
char id=119  x=252   y=95    width=21    height=21    xoffset=1     yoffset=19    xadvance=24    page=0  chnl=0
char id=120  x=266   y=70    width=22    height=21    xoffset=1     yoffset=19    xadvance=24    page=0  chnl=0
char id=121  x=277   y=36    width=18    height=30    xoffset=3     yoffset=19    xadvance=24    page=0  chnl=0
char id=122  x=290   y=2     width=22    height=21    xoffset=1     yoffset=19    xadvance=24    page=0  chnl=0
char id=123  x=252   y=120   width=12    height=39    xoffset=6     yoffset=10    xadvance=24    page=0  chnl=0
char id=124  x=256   y=163   width=3     height=39    xoffset=10    yoffset=10    xadvance=24    page=0  chnl=0
char id=125  x=261   y=206   width=12    height=39    xoffset=6     yoffset=10    xadvance=24    page=0  chnl=0
char id=126  x=136   y=240   width=15    height=6     xoffset=4     yoffset=26    xadvance=24    page=0  chnl=0
kernings count=0
